PassengerId,Survived_pred,Probability
892,0,0.0980051621653048
893,0,0.39351644552377046
894,0,0.12327271874702203
895,0,0.1136582068458687
896,1,0.5199713846152434
897,0,0.10806599616981138
898,1,0.6775303977862446
899,0,0.21054601814946822
900,1,0.7070789801752889
901,0,0.0838193261476933
902,0,0.09913701842930445
903,0,0.20230956883388032
904,1,0.9452836406770883
905,0,0.14477514905341354
906,1,0.9542983807700567
907,1,0.9256615026877197
908,0,0.10423266818631843
909,0,0.15478677012541636
910,0,0.42371680802501016
911,1,0.6144230326943526
912,0,0.46873589991372117
913,0,0.2620477301644861
914,1,0.9407034137033508
915,0,0.37487092653593307
916,1,0.8689890427883152
917,0,0.12009243117073129
918,1,0.97404656985701
919,0,0.15365123898988522
920,0,0.3475237027560022
921,0,0.16667584020739956
922,0,0.13207368981601067
923,0,0.17615502642131753
924,0,0.48052006415493936
925,0,0.41992736406010395
926,1,0.5348502049782398
927,0,0.17265477079102912
928,0,0.43868704531252994
929,0,0.4420757222685281
930,0,0.11027659951992513
931,0,0.39136869864787294
932,0,0.263174591215887
933,0,0.3276411725938641
934,0,0.10608091357723942
935,1,0.8901554123673957
936,1,0.9504637943038914
937,0,0.10376963077097376
938,0,0.38504601449838527
939,0,0.06621119037430116
940,1,0.9278110566551807
941,1,0.5108895928732801
942,0,0.3933315162439343
943,0,0.1610182370843006
944,1,0.8549459992968177
945,1,0.7780291015685897
946,0,0.18153399078032004
947,0,0.10601510037018896
948,0,0.10344568094200678
949,0,0.09379028987442288
950,0,0.11326100792478254
951,1,0.9712918735174473
952,0,0.09877923843245195
953,0,0.12121614415191828
954,0,0.09485564882157364
955,1,0.7470711033063613
956,1,0.5096374083644182
957,1,0.885177473416747
958,1,0.7035899880208715
959,0,0.3091069007257872
960,0,0.36539524999303374
961,1,0.6383837076966726
962,1,0.7470711033063613
963,0,0.09877923843245195
964,0,0.44508334862029864
965,0,0.35182629283079286
966,1,0.9712918735174473
967,0,0.3845778065704969
968,0,0.10160989652675763
969,1,0.8724946853198106
970,0,0.11321422702704942
971,1,0.7470711033063613
972,1,0.5965659559411125
973,0,0.2461212754708675
974,0,0.20230956883388032
975,0,0.09913701842930445
976,0,0.08494772850694575
977,0,0.19998010587239265
978,1,0.7561458902720879
979,0,0.4373078008661694
980,1,0.759182442504797
981,1,0.7479020831440879
982,1,0.5076681016089796
983,0,0.09924569180532206
984,1,0.8739421415102901
985,0,0.10160989652675763
986,0,0.30524969722237566
987,0,0.10151590851767642
988,1,0.9002453766441707
989,0,0.10902077729418856
990,0,0.4950580968468376
991,0,0.10650679433357763
992,1,0.9772476071556179
993,0,0.12422356811234737
994,0,0.06621119037430116
995,0,0.1007010609701731
996,1,0.6531766706023585
997,0,0.11659961111389515
998,0,0.07345192075183177
999,0,0.06621119037430116
1000,0,0.10160989652675763
1001,0,0.10650092089486478
1002,0,0.16492115043122513
1003,1,0.7544792236054212
1004,1,0.9360468311292306
1005,1,0.6777615738359828
1006,1,0.8931048630554718
1007,0,0.2009350530371745
1008,0,0.13152647990743835
1009,1,0.589843916793872
1010,0,0.4259875142879046
1011,1,0.9088356002153986
1012,1,0.9018368106207193
1013,0,0.07408652191650164
1014,1,0.977282739322155
1015,0,0.09233492070957183
1016,0,0.06621119037430116
1017,1,0.5309482150073398
1018,0,0.09856722822044174
1019,1,0.7447705386315546
1020,0,0.12156378186719935
1021,0,0.1012172143251916
1022,0,0.11034495745090954
1023,0,0.3309286912909684
1024,0,0.21161153684482886
1025,0,0.14921828699545328
1026,0,0.10965131977922458
1027,0,0.09966785715125934
1028,0,0.12824629506100713
1029,0,0.10715967768489049
1030,0,0.4364569931715381
1031,0,0.16475968534330898
1032,0,0.2965958588855461
1033,1,0.9270673420305416
1034,0,0.3490308563957765
1035,0,0.11873278640338122
1036,0,0.31552627979512216
1037,0,0.1024360648165016
1038,0,0.3323331117386432
1039,0,0.10011658539437399
1040,0,0.3276411725938641
1041,0,0.16675922542692004
1042,1,0.9749724957829358
1043,0,0.15871899784404447
1044,0,0.12035046517111449
1045,1,0.5156622724354333
1046,0,0.10896982887793275
1047,0,0.09337281354306892
1048,1,0.9564948598145646
1049,0,0.4930210311844524
1050,0,0.31552627979512216
1051,1,0.5275550105861512
1052,1,0.759182442504797
1053,1,0.5086237246788718
1054,1,0.8919213418793552
1055,0,0.09751930838721692
1056,0,0.11706985474169329
1057,0,0.4625723942489596
1058,0,0.3882033634818234
1059,0,0.1384346368774102
1060,1,0.9121965034530858
1061,0,0.4364569931715381
1062,0,0.09233492070957183
1063,0,0.12824629506100713
1064,0,0.1073038402317821
1065,0,0.1394735790110838
1066,0,0.1576565107401344
1067,1,0.9257610640959575
1068,1,0.9388921634152484
1069,0,0.46201040971764273
1070,1,0.8660012394525102
1071,1,0.8944519819251731
1072,0,0.11321422702704942
1073,0,0.49670480897568065
1074,1,0.935122103602476
1075,0,0.06621119037430116
1076,1,0.9304813616862263
1077,0,0.11699656431029799
1078,1,0.8795110059155716
1079,0,0.09100599891312879
1080,0,0.33537692186181656
1081,0,0.11706985474169329
1082,0,0.1268220587521361
1083,0,0.2094835137903134
1084,0,0.31097100823662616
1085,0,0.1054232655141613
1086,0,0.4854822833594566
1087,0,0.1043692018655277
1088,1,0.5415691744523314
1089,1,0.5002462977535425
1090,0,0.10625684846630896
1091,0,0.43868704531252994
1092,1,0.7371925148945584
1093,1,0.6356002996034898
1094,0,0.457603738937208
1095,1,0.9037948124621947
1096,0,0.10805113639186584
1097,0,0.2838027942279773
1098,1,0.6881877716242635
1099,0,0.10625684846630896
1100,1,0.9138610502864729
1101,0,0.10059238759415548
1102,0,0.1234375906248366
1103,0,0.09159096526575757
1104,0,0.26792924213729646
1105,1,0.8464649616807617
1106,0,0.41920546105840195
1107,0,0.31124975786864434
1108,1,0.7561458902720879
1109,0,0.2621506808398015
1110,1,0.9541822666672316
1111,0,0.10160989652675763
1112,1,0.8887988587899625
1113,0,0.10125211652990512
1114,1,0.8278911419448286
1115,0,0.09970275935597288
1116,1,0.8409897292312009
1117,1,0.5985070864045071
1118,0,0.09856722822044174
1119,1,0.759182442504797
1120,0,0.11689461063490368
1121,0,0.11706985474169329
1122,0,0.3137344369424913
1123,1,0.9310285115660483
1124,0,0.10964769002500324
1125,0,0.07667402839626022
1126,1,0.5125578070070257
1127,0,0.09970275935597288
1128,0,0.4320325183702025
1129,0,0.16145343679208302
1130,1,0.8376614862751866
1131,1,0.9672198073691974
1132,1,0.8409897292312009
1133,1,0.9270248057398327
1134,0,0.47067849593543565
1135,0,0.09913701842930445
1136,0,0.12640850848577595
1137,0,0.33992172918779723
1138,1,0.8791724207496533
1139,0,0.20494447459763698
1140,1,0.9088356002153986
1141,1,0.5758340488906986
1142,1,0.8553823378713225
1143,0,0.10195648160927019
1144,0,0.49028901618345466
1145,0,0.1012172143251916
1146,0,0.11843698764379328
1147,0,0.09233492070957183
1148,0,0.06621119037430116
1149,0,0.10160989652675763
1150,1,0.8729532499317636
1151,0,0.09888791180846956
1152,0,0.1162608243183921
1153,0,0.09970275935597288
1154,1,0.9035431582376918
1155,1,0.5968711119553685
1156,0,0.16725435576212308
1157,0,0.09913701842930445
1158,0,0.16781019188790483
1159,0,0.09233492070957183
1160,0,0.43868704531252994
1161,0,0.10125211652990512
1162,0,0.41214939570713893
1163,0,0.06621119037430116
1164,1,0.9516617764407025
1165,1,0.7579930109653842
1166,0,0.12673378347367614
1167,1,0.9013306313425062
1168,0,0.10864407754612587
1169,0,0.1268220587521361
1170,0,0.12854590618548756
1171,0,0.10625684846630896
1172,0,0.4364569931715381
1173,1,0.6625635623250143
1174,1,0.759182442504797
1175,1,0.6545071596557409
1176,1,0.5800048363341019
1177,0,0.0942626308413218
1178,0,0.09233492070957183
1179,0,0.36758021711976013
1180,0,0.1394735790110838
1181,0,0.10160989652675763
1182,0,0.323117304214023
1183,1,0.6126272062065823
1184,0,0.1394735790110838
1185,0,0.284679190144148
1186,0,0.11459882452646139
1187,0,0.10059238759415548
1188,1,0.9137969035632867
1189,0,0.16667584020739956
1190,0,0.319069685166404
1191,0,0.10676705504089122
1192,0,0.10798075272947397
1193,0,0.1703481228847747
1194,0,0.1431530159947692
1195,0,0.1012172143251916
1196,1,0.759182442504797
1197,1,0.8550673527703962
1198,0,0.31221577744798285
1199,1,0.534345326791925
1200,0,0.2708660175687205
1201,0,0.43335072519665424
1202,0,0.10125211652990512
1203,0,0.15365123898988522
1204,0,0.09233492070957183
1205,1,0.658761028826831
1206,1,0.948299831143955
1207,1,0.7287490643056462
1208,0,0.3948607626517763
1209,0,0.11143999864945917
1210,0,0.11210884967193645
1211,0,0.16528140004769118
1212,0,0.1007010609701731
1213,0,0.14113568783661962
1214,0,0.10715967768489049
1215,0,0.34273359034191636
1216,1,0.9513973985931695
1217,0,0.09152822916843706
1218,1,0.893783841580571
1219,0,0.3986356953552033
1220,0,0.12707739985020491
1221,0,0.10650092089486478
1222,1,0.9278538873724856
1223,0,0.3899666494190202
1224,0,0.12673378347367614
1225,1,0.6727223297806597
1226,0,0.11118532874841552
1227,0,0.20946677815835377
1228,0,0.12253088518777487
1229,0,0.18516043917300049
1230,0,0.2421841363522123
1231,0,0.1394735790110838
1232,0,0.11143999864945917
1233,0,0.09868902925277133
1234,0,0.221113263414954
1235,1,0.9384190294529366
1236,0,0.1797831373202987
1237,1,0.5563075406648753
1238,0,0.10715967768489049
1239,1,0.6285044367974958
1240,0,0.10405064872347705
1241,1,0.8881927650034672
1242,1,0.9710995159235416
1243,0,0.10805113639186584
1244,0,0.26792924213729646
1245,0,0.23535176081203985
1246,1,0.5776796582448095
1247,0,0.1980672727722488
1248,1,0.8805701739503455
1249,0,0.09913701842930445
1250,0,0.06621119037430116
1251,0,0.49644159280086164
1252,0,0.14311106997078682
1253,1,0.9449854861086527
1254,1,0.8881927650034672
1255,0,0.1136582068458687
1256,1,0.9605506653295913
1257,0,0.28104446952999057
1258,0,0.19998010587239265
1259,0,0.4535680344576214
1260,1,0.9710995159235416
1261,0,0.16593961472626653
1262,0,0.11753117083146065
1263,1,0.9723190172859677
1264,0,0.16333480509373963
1265,0,0.12156378186719935
1266,1,0.9509330107629218
1267,1,0.9686904887629185
1268,0,0.4131253632359861
1269,0,0.10547711137105525
1270,0,0.2727780264438055
1271,0,0.2794570785213
1272,0,0.06621119037430116
1273,0,0.07738242182787286
1274,1,0.5317516801379704
1275,1,0.511545114284464
1276,0,0.10840479275219402
1277,1,0.9214518827808876
1278,0,0.09885300960375602
1279,0,0.11652650672606996
1280,0,0.06941965776493582
1281,0,0.2913540917441288
1282,0,0.32914453679003913
1283,1,0.9203600665269016
1284,0,0.20403894103194112
1285,0,0.12378586535941107
1286,0,0.0874442846767654
1287,1,0.9389566900686416
1288,0,0.06449110025238904
1289,1,0.9679772166266067
1290,0,0.09775238067293843
1291,0,0.08654768880036263
1292,1,0.9604027951971545
1293,0,0.12829056508741873
1294,1,0.97404656985701
1295,0,0.3181114728670405
1296,0,0.4156177278133453
1297,0,0.16726714591559322
1298,0,0.1240210653767912
1299,0,0.4104617796437446
1300,1,0.759182442504797
1301,1,0.5911105284528495
1302,1,0.759182442504797
1303,1,0.9454502176988899
1304,0,0.4914271295014904
1305,0,0.10160989652675763
1306,1,0.9632690841267306
1307,0,0.0942626308413218
1308,0,0.10160989652675763
1309,0,0.27348678833037593
